value,type
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
